text,true_label,predicted_label,confidence,prob_0 (non-hate),prob_1 (hate)
back to my childhood with colajet @user @user #foodporn   ,0,0,0.99997723,0.99997723,2.273451e-05
brewery happy hour continues.  @user 4 beers &amp; 4 mini apps for 10$.    lupus ,0,0,0.9999777,0.9999777,2.233832e-05
@user create a police state. i agree. due to the 2nd amendment this is our only option now.  ,0,0,0.9999639,0.9999639,3.6078603e-05
"to whoever broke into our office this weekend, that was really inconsiderate, you are an ass.   #why #monday #mondaymorning",0,0,0.99998045,0.99998045,1.9588178e-05
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1,1,0.9999478,5.2231044e-05,0.9999478
@user  waiting for ur new project wid @user  .. ð @user @user @user @user,0,0,0.99997354,0.99997354,2.6434946e-05
#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! ,0,0,0.99998057,0.99998057,1.9412997e-05
when @user has to dive deep for my phone after straightening her hair!!!! ððððð   girl #life proof need ,0,0,0.9999809,0.9999809,1.9074667e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
i'm leaving happy. it may not sound like i am. zimmer didn't leave happy. in that sense it's much...   ,0,0,0.99997973,0.99997973,2.0270687e-05
all my holiday clothes are from @user  #newlook #fashion #love #holiday #1weektogo   #motheranddaughteime âï¸ðâï¸,0,0,0.9999802,0.9999802,1.9794896e-05
"she couldn't have said it better ""love is all you need.""  #stopthehate #bethechange #ripchristinagrimmie   ",0,0,0.9999802,0.9999802,1.9756837e-05
happy face lovely smile @user #satisfying #hair #workit #smile   #faceâ¦ ,0,0,0.9999809,0.9999809,1.9057139e-05
june is a #celebration month   bihdays to all my  #geminis sisters!!!! #cheers ðð·ð¹ ,0,0,0.99997413,0.99997413,2.5840554e-05
@user does that apply to running for pres as well? doubt any msm repoer would ask hrc that though b/c media is very corrupt &amp; slanted.  ,0,0,0.9998319,0.9998319,0.00016806135
don't get me a happy friday all!  ,0,0,0.99996054,0.99996054,3.9445673e-05
great evening me   #instagram #insta #like #funny #evening #lovetotravelalloveheworldâ¦ ,0,0,0.9999809,0.9999809,1.9080599e-05
i don't feel right in my own home! #scared #neverious #wtf #thanks #home   #icantsleep,0,0,0.9999802,0.9999802,1.9823081e-05
so excited now!!! #gay #lgbt #love #pride   ,0,0,0.9999808,0.9999808,1.9184456e-05
 @user when they the only mtf huin ,0,0,0.9998479,0.9998479,0.00015206361
you might be a libtard if... #libtard  #sjw #liberal #politics ,1,1,0.9999509,4.907183e-05,0.9999509
chris just got his receipt for work visa and travel docs!!!!!  ,0,0,0.99997926,0.99997926,2.0730258e-05
  #fisherman with a catch of #fresh #walleye for a #fishfry ;). #airivanhoe #adventureâ¦ ,0,0,0.99998057,0.99998057,1.9471348e-05
today's the day!   to learn &amp; share at the #wasocialsummit! ,0,0,0.9999758,0.9999758,2.41837e-05
@user  father's day gregg i pray you had a nice day...you truly deserve it! god bless you always! ,0,0,0.9999763,0.9999763,2.3713561e-05
exp. level up â¬ï¸â¬ï¸â¬ï¸ð #à¸£à¸à¹à¸à¸ #à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹ #chiangmai  life time  #life #passionâ¦ ,0,0,0.99983037,0.99983037,0.00016958966
 @user   to help a #customer #allwrappedup a rather huge framed picture for a #wedding ,0,0,0.99998164,0.99998164,1.8333694e-05
 @user @user so pleased and happy to be represented by @user  #lovelypeople x,0,0,0.9999399,0.9999399,6.005996e-05
@user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ ,1,1,0.99994576,5.4294444e-05,0.99994576
the socks that make you #smile â¢ weenie dog love â¢ #dachshund #love #socks   #feetâ¦ ,0,0,0.99998,0.99998,2.003539e-05
â#the   man with a gun is a #much #broader #problemâ ,0,0,0.9999739,0.9999739,2.6141384e-05
so is it offical that #jews are officially  in the eyes of the #libtard masses? ,1,1,0.99993896,6.1047154e-05,0.99993896
this night was rugged - kayla bellanca  #pjs #fight #foodonground  ,0,0,0.9999807,0.9999807,1.9362578e-05
@user attention seeking at the wrong time.  ,0,0,0.99997807,0.99997807,2.1889517e-05
 @user i shouldn't of looked when i'm trying to sleep!! @user #disney #nosleep   ,0,0,0.9999808,0.9999808,1.9210744e-05
#akron   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you st ,0,0,0.99998057,0.99998057,1.9479945e-05
chilling before djing! nice place na xamena ibiza   #ibiza #ibizalifestyle #jpcandela #jpcandelateam... ,0,0,0.99997985,0.99997985,2.008739e-05
a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott ,1,1,0.9998696,0.0001304128,0.9998696
"#pawpaw is without a doubt 1 of my favourite products ever. absolute life saver, actually look forward to putting it on every night   ððð",0,0,0.99998033,0.99998033,1.9661054e-05
aww yeah it's all good bing bong bing bong   ,0,0,0.9999782,0.9999782,2.1783979e-05
herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,0,0,0.9999809,0.9999809,1.9084893e-05
the latest the zurich times!  ,1,0,0.9837832,0.9837832,0.016216855
i hope this is going to be a good trip for me. i need a different atmosphere!!  ,0,0,0.9999808,0.9999808,1.9205945e-05
 @user forever remembering a very gifted girl. &lt;3  @user #teamgrimmie #ripchristina #ripchriâ¦,0,0,0.999959,0.999959,4.1029543e-05
@user he was always ready...  and you never called him :(   ,0,0,0.9999584,0.9999584,4.1553758e-05
archetypal flame - happy father's day en   #father's #day #love #light #agape #dia #padre ,0,0,0.99998105,0.99998105,1.8929048e-05
#medical #humor #people #truths   #feel better #so sad #true love #my husband #highlights  ,0,0,0.9999815,0.9999815,1.8519542e-05
best essential oils for #healing!!    #altwaystoheal #healthy  !! ,0,0,0.9999809,0.9999809,1.9076597e-05
lol. bc we date people based off their phones now ð    ,0,0,0.9999658,0.9999658,3.4222314e-05
@user @user it's a beautiful thing!   pig,0,0,0.99996555,0.99996555,3.447986e-05
@user i just began writing my sho story! i was inspired by your podcast to try creative writing again #thanks  ,0,0,0.99998105,0.99998105,1.9006959e-05
#lifeisbeautiful #loveit #workhard #trainhard no matter where you go!   #blessed #fitlifeâ¦ ,0,0,0.99998105,0.99998105,1.8990053e-05
#wishing all wonderful #dads a   #father's #day..let's #rock today at red rascalsâ¦ ,0,0,0.99998033,0.99998033,1.9628495e-05
  to learn of the recent #death of #antonyelchin our heas go out to his family at the time #rip ,0,0,0.99995923,0.99995923,4.07188e-05
" @user it's impoant to make someone  , and it's impoant to sta with yourself. #happiness #innerpeace #strength ",0,0,0.9999809,0.9999809,1.9108646e-05
"@user painful truth-another gunman w hate ideology (racism, trumpism, islam, christian) has easy access to assault weapons  ",0,0,0.9999434,0.9999434,5.6670287e-05
aww yeah it's all good bing bong bing bong   ,0,0,0.9999782,0.9999782,2.1783979e-05
i'm so   and #grateful now that - #affirmations ,0,0,0.9999813,0.9999813,1.8678196e-05
@user wrapping up #senseaboutmaths @user 6th   @user @user @user ,0,0,0.99996686,0.99996686,3.3170516e-05
are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ ,1,1,0.9999478,5.2158273e-05,0.9999478
disney gator attack: 2-year-old boy found dead @user  #heabreaking   #blogger #momlife,0,0,0.9999795,0.9999795,2.0464999e-05
mall hopping is the new definition of travel these days. one mall to the other and people think they've seen it all. #travel   #story,0,0,0.99998164,0.99998164,1.840422e-05
"""there's a reason why two people stay together, they give each other something nobody else can."" hopelly greats day ",0,0,0.99997044,0.99997044,2.9600706e-05
imm sow sad because my cellphone is lowbat :(  ,0,0,0.9999771,0.9999771,2.2844286e-05
"this how  works in uk. if i'd been white &amp; those politician impoed thieves black, they'd investigate &amp; prosecute. #returnmyvinyl ð",1,1,0.9999362,6.380723e-05,0.9999362
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1,1,0.9999516,4.838392e-05,0.9999516
 @user @user @user   sweetie...that's it?  your reto to his message is to critique his 2nd language skills???  speaksâ¦,0,0,0.99993026,0.99993026,6.9732785e-05
keep your clients happy.  deliver customer service that makes a lasting impression. #customerservice   ,0,0,0.99997973,0.99997973,2.0269352e-05
  #fathersday to all fathers ,0,0,0.99998057,0.99998057,1.9462232e-05
blog post:  #teen  ,0,0,0.99997723,0.99997723,2.2813372e-05
size small and size large only #stylehausboutique #thursday #followusoninstagram   #goodvibes #peace... ,0,0,0.999982,0.999982,1.8035184e-05
  bihday #mother su ! ,0,0,0.99997973,0.99997973,2.032233e-05
train tickets booked for my opera week in wales  ,0,0,0.9999764,0.9999764,2.3551538e-05
my one year membership at noh cypress finally ended and i joined planet fitness two months ago and haven't been.  ,0,0,0.99998057,0.99998057,1.945915e-05
"i'm so excited to see her , tomorrow ð -08/06/16 #theduchessofcambridge #cute #love #sweet #beautiful   #smile ",0,0,0.9999813,0.9999813,1.8738107e-05
5 night time mistakes that will keep ...  #tips #life   |  ,0,0,0.9999815,0.9999815,1.8504148e-05
#playinggames   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa ,0,0,0.9999808,0.9999808,1.9147918e-05
it's @user #iampossible today! #extraordinaryladyspeaks #starawards   @user @user ,0,0,0.9999788,0.9999788,2.1245623e-05
where flowers bloom so does hope... #flowers #flower   #tuesday  #vine  @user @user,0,0,0.9999814,0.9999814,1.8592165e-05
these arrived in the post today ð¾âï¸ðð¾âºï¸! #wimbledon   #summerâ¦ ,0,0,0.99998057,0.99998057,1.9417294e-05
i was doing a thread in my other acc and no one paicipated  ,0,0,0.9999336,0.9999336,6.637511e-05
@user this is our time to #fightback against evil men such at #donaldtrump and his  #homophobic and #ego! #peacein2017,1,1,0.9999497,5.0357306e-05,0.9999497
i'm so   and #grateful now that - #affirmations ,0,0,0.9999813,0.9999813,1.8678196e-05
ain't nothing like having your self confidence tapped into. my texas trip was more needed than i knew   ,0,0,0.9999813,0.9999813,1.8676808e-05
the uk government's new 'anti-semitism' definition conflates racism with valid criticism of israel - openâ¦â¦ ,1,1,0.999946,5.4056844e-05,0.999946
afternoon snack ð vegan oatcakes and some strawbs ð   #healthyliving ð ,0,0,0.9999784,0.9999784,2.1601682e-05
 @user best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! ,0,0,0.9999807,0.9999807,1.9265746e-05
#grow   bull hill climb: you have to reach the target to complete the task to survive. with strong excitemen ,0,0,0.99998045,0.99998045,1.9531546e-05
"what kind of name is ""bezos"" anyway?   people tell me it's a muslim name.   ",0,0,0.9992156,0.9992156,0.00078435725
i am now. #i_am #positive #affirmation     ,0,0,0.9999813,0.9999813,1.8724657e-05
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0,0,0.9999789,0.9999789,2.113839e-05
bitch pleaaaseee!! ðâ¡ï¸ #like4tag #likefoag #like4like #likeforlike #stitch #bitch  â¦ ,0,0,0.99997544,0.99997544,2.4588928e-05
straight no chaser -   ( #music video)  ,0,0,0.99997413,0.99997413,2.5883028e-05
" @user @user sorry, not good enough &amp; not acceptable! most ludicrous end to an event ever! #disappointed   #letleeâ¦",0,0,0.99997973,0.99997973,2.0215204e-05
so happy now !!!   #funny ðð,0,0,0.9999771,0.9999771,2.2835355e-05
...what am i saying. yes i will i'm just ###### ,0,0,0.9993849,0.9993849,0.0006151265
relaxing time... #bed #relax #time #mytime #sleepybeauty #happiness   #peaceful #like4likeâ¦ ,0,0,0.9999813,0.9999813,1.8694753e-05
" ð¥ð¥ð¥ ""smpa"" ð¨ð¥ new hit so icy dee â #rap #hiphop #music #rapper #aist #mc #indie #hit #hot ",0,0,0.99993646,0.99993646,6.3490515e-05
"  father's day# i am extremely blessed to have the beautiful, wonderful, loving father! u are my hero! love you papa.",0,0,0.99998033,0.99998033,1.9677167e-05
plus the domain i wanted is available so it's a good sign ð¤     #blog,0,0,0.99997807,0.99997807,2.1911048e-05
i believe happy girls are the prettiest girls. | colors of soheil 2016  girl â¦ ,0,0,0.99993944,0.99993944,6.061145e-05
just heard about annie guilbe :( so sad! my hea breaks with such a loss.. :(   #annie #thenanny ð,0,0,0.999974,0.999974,2.6018173e-05
 @user enjoying these delicious melons! #vegan #organic #fresh #fruit #organic #healthy #healthyliving   #life ,0,0,0.9999815,0.9999815,1.8515251e-05
@user  story of his life !  ,0,0,0.9999751,0.9999751,2.4858848e-05
 @user #yesawards are off to a great sta now for dinner   for the awards ,0,0,0.9999796,0.9999796,2.0362737e-05
andyâ¡ #superamigo #handsome    @ san marino shopping ,0,0,0.9999807,0.9999807,1.9343697e-05
life is very depressing sometimes!...ð¢ð« #anxiety #depression #lonely  ,0,0,0.99998033,0.99998033,1.9682704e-05
watch this.  #janeelliot #blueeyesbrowneyes ,1,0,0.99887997,0.99887997,0.001120077
i am so   i love ashton so mych,0,0,0.99997306,0.99997306,2.6985508e-05
my son is so flipping adorable :)   #momma &lt;3 :)) â¤ï¸â¤ï¸ ,0,0,0.9999778,0.9999778,2.2114864e-05
happy father's day.....ðððð«ðªðððð   #fathersday #me #mommy #yogyakaa #instagood #instadaily ,0,0,0.99997926,0.99997926,2.075722e-05
it gets out #attention? @user and so provides the #oppounity to #choose . don't #worry #be   ,0,0,0.99998045,0.99998045,1.9502546e-05
apple hasn't updated 13' #mbp in 391 days. but you can replace your words with pictures in #ios10 so they got that going for em.  ,0,0,0.99998116,0.99998116,1.8874807e-05
@user @user   bihday milesð,0,0,0.999977,0.999977,2.297533e-05
"hey, i saw that you're a fitness fan, so i invite u to test my free app, it's called ""my training"" on appstore ",0,0,0.9999485,0.9999485,5.145536e-05
@user and all those others that didn't win are losers. i hate losers.   ,0,0,0.99996984,0.99996984,3.014429e-05
bihday presentð #mac #ripstick #omg #cute #sunset #bihday #present   #love #may 31st #18 ,0,0,0.9999808,0.9999808,1.9208326e-05
felt good to get to a meeting tonight! #aa #recovery #sobriety #grateful #sober   #blessed,0,0,0.9999808,0.9999808,1.914452e-05
and miss mckechnie is in the building!!!!!!  ,0,0,0.9999591,0.9999591,4.083102e-05
" @user the orders have arrived, thank you @user :3 ^w^   #indonesia #indonesian #cosplayâ¦ ",0,0,0.99997175,0.99997175,2.8213244e-05
thanking @user for making 31. it'll be the first time a real horror movie is made in long time. #thiyone   #robzombie,0,0,0.9999809,0.9999809,1.903812e-05
