text,true_label,predicted_label,confidence
just   :-) #polishgirl time #szczÄÅliwa #kobieta #woman #najpiekniejsze #piekno #sztuka #a #music... ,0,0,0.59385246
just 4 days until the championship fixtures are announced. #bees #brentfordfc   ,0,0,0.5947911
mood - rainy days ð¢ wheres the sun #dublin #ireland #sun   ,0,0,0.5928579
 @user a reminder for shopaholics :)   #lessismore via @user ,0,0,0.5919848
how quickly we blame an inanimate object and remove responsibility from an evil individual tied to a terrorist group.   #orlando #paris,0,0,0.59485734
banner #merry #christmas and   #new #year  #freepik #ad #decoration newyear,0,0,0.5754774
so sweet thank you guys   bihday   #livinglife #doingme ,0,0,0.59106594
it's sad how most people;are quick to judge others by their cover and not even knowing who they really are. ð #smh #people  ,0,0,0.5914092
"@user please, put lebron on the bench and fire tyronn lue!!! at least loose with some dignity!!!   #pathetic #allislost #lame",0,0,0.59502184
@user @user #bestie friend day #jasper   wednesday #secret model workð±ð±ð±ð±ð±ð±ð±ð±ð±ð± ,0,0,0.5963046
bye basketball 2016 and the @user are the reincarnation of the @user of the 90s   #basketball,0,0,0.5844087
@user @user this is all true. can you believe i was purposefully given regular bread and the server laughed about it  ,0,0,0.5942613
beautiful place to work   #nofilter #unionville #pennsylvania @ cheshire point to point ,0,0,0.5903585
 @user not long to go until #bucksshow16 showcasing bucks finest!   ,0,0,0.58928764
when the boss says yes to office margs at 1 #bliss  ,0,0,0.5935895
a couple of   #shoppers #parking lot #sale @user @user @user @user ,0,0,0.59946674
@user #allahsoil lehman brothers went belly-up in september 2008  â¦ #2016in4words  #islamâ¦ ,1,1,0.9968912
 porn video smoking porn fetish,1,1,0.99691224
"@user my g....btw,   wednesday",0,0,0.5955432
 @user 151 vehicles stopped by #biketeam2 and not one drink driver detected. tremendous result peh well done! #towardszero #drivetâ¦,0,0,0.5942918
"our fathers are so wonderful and are doing well. so on dis day as we celebrate them,we pray that god be with them.  fathers day.",0,0,0.59371704
" @user lights are up, power in. time for some testing. business end of the build process now :)   #digme ",0,0,0.60055685
oh god !   #ass #cute #sexy   ,0,0,0.5906445
only 3 more days until @user ð#doctorwho #starwars #ghostbusters #bttf #ironman #starek #swce   ,0,0,0.58829594
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
sex postion picture  white girl has sex with black guy ,1,1,0.99681515
tucson bound in 5 days! #holla  ,0,0,0.5954194
i am reliable. #i_am #positive #affirmation     ,0,0,0.59701896
 @user #tgif   #ff to my #youtube #twitch #gamer #squad! @user @user @user @user @user,0,0,0.59149104
enjoy your lifeð¾ð¾ð¾â¨ ..alex s.  #alex   #day #business #relax #lifestyle #feliz #felicidadâ¦ ,0,0,0.59570616
beauty surrounds us in its warm embrace. #numad #travel #love   #followme #fun #smileâ¦ ,0,0,0.59317774
about weekend #girl #travel #malta #friendshipgoals #igers   #marsaxlokk #summer #holiday @user ,0,0,0.5903608
@user is all sweet and peachy with hillary and then when @user get's his interview it's like he committed a crime  ,0,0,0.5923348
poppaaaass home!!!!   #running #puppy #dogsofinstagram #bostonterriersofinstagramâ¦ ,0,0,0.5958994
rooney: iâd be happy to retire at man utd  #spos   #retire_ #rooney ,0,0,0.5944019
ðððâ¤ï¸ egãï¼ï¼ï¼ smile!!!!!â¤ï¸ð£ð¤ð½ ã» #smile#egsmile #torio  ,0,0,0.59284204
@user may his gentle soul rest in perfect peace  #godsavesusall,0,0,0.5998431
@user 'the sound of sunshine' by michael franti &amp; spearhead. always brings my spirit to life  ,0,0,0.59053004
bad players make us  . ,0,0,0.5942418
finally new phone upgrade  ,0,0,0.5905203
#thursdaythoughts #thursdaytreat @user #realtalk #shideism #teamshide stay   &amp; stay #blessed.you got this! ,0,0,0.59207064
tomorrow. tomorrow. tomorrow!!  ,0,0,0.5988465
 @user just finished attending the press conference for #infernomovie  â¤ï¸   #ecstatic #tomhanks #ronhoward #irrfankhan ,0,0,0.5973041
 @user @user must have washed 38 towels today !! argggg but  #girls are very   indeed #lovesex #blowjobs #massageâ¦,0,0,0.59246486
"good morning!! #blessed #gratitude #newday   #enjoylife #carpediem @ los angeles, california ",0,0,0.5929401
smile is friday !  #dentist #dentistry #smile #friday #friends #odontologas   #pasantes # @user ,0,0,0.59279317
i am bubbly.#i_am #positive #affirmation   ,0,0,0.5953582
with my favourite guy â¤ï¸ð #cousins #family #flowers #snapchatfilters   #cute ,0,0,0.59279007
happy wednesday!!!! #blessed   #smiling #living #cheflife ,0,0,0.593817
  #saturday spending this morning exfoliating and hydrating my skin with our @user ,0,0,0.59696364
are you even safe anywhere nowadaysðð these people just went to have a night out and they are gone just like that  ,0,0,0.5952703
can't wait to sta gettin my shit together.   #future #goals,0,0,0.59723735
just swim your hea out. ð  #swim #pool #sailing #yourhea #free   ,0,0,0.59339267
"but in the end, we'll fly again and be happier than ever before.âºï¸ð   #selflove ",0,0,0.5904777
coffee on tap today....it's going to be a looong day ð¬  ,0,0,0.59824234
"the only way to do great work, is to love what you do  #work #love   ",0,0,0.5951368
ok i tried. #fail ðð  bihday @user ,0,0,0.5933657
@user another fantastic  and moving show this week well done lads #mpcox #orlandoshooting   #moving #well-done,0,0,0.59624517
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
feeling emotional. #love #future #latenightfeelings #emotional     #huing #huâ¦ ,0,0,0.5936729
" @user @user @user   bday to one awasome dj rakesh ,many happy returns of da day. hva an awasome n blessed day.",0,0,0.5943167
first recital week as an alum and it's still just as great!!!!ðð  ,0,0,0.5895855
everyone : sta my internship tomorrow! #blessed   ð me: just continues to drink water... ,0,0,0.5951161
eat well feel swell :) #health #wealth #love #happiness #food #nutrition #fit #gym #fitness #entrepreneur #success #cook   #philosophy,0,0,0.5921521
return of the sad weiner #dog #animal #animalfriend   ,0,0,0.59194994
these terrorists think they can take away our freedoms? think again you sobs.  my condolences to the victim families.   #floridashooting,0,0,0.59238684
waiting for @user   is an understatement! #bihdaypresent ,0,0,0.5959785
clarity of your path removes stress. do not fill your life with things you do not need #peace #relax and be  ,0,0,0.5972779
@user  #gameready fifa 17 my love want to watch the gameplay so badly preorder kompleto   for #ea conference,0,0,0.59069324
double rainbow ð #selca #selfie #ìì¹´ #ìì¤íí¬ë¨   ,0,0,0.59454983
so now #prayfororlando becomes a campaign topic huh?    #sick #disgusting #politics,0,0,0.587387
lovely seeing @user at the flamengo fc &amp; human appeal charity dinner. practically stumbled seeing sheikh saad.  ,0,0,0.59233344
just launched our #pride collection on our website. go get yours now. #gay #gaypride #lgbtq #retweet   #shop ,0,0,0.5916597
my hea is fullð #babyfeet  feet #newmama  #blessed #thankyougod ,0,0,0.5936386
he be on snap lol ,0,0,0.575806
good morningð  #gm   #sunny #day #instadaily #instacool #fashion ,0,0,0.5951838
that feel when you realize you just need to sta over with a whiteboard and redo your drupal content types and taxonomies #dhsi2016  ,0,0,0.58792007
planning my summer vacation and i have a feeling it wilÃ¶ be epic!!!   #summervacation #epic,0,0,0.59380394
 @user is the prosecutor considering criminal charges against graves family as they did the greggs? #harambe &gt;black life white liâ¦,0,0,0.596981
"we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ ",1,1,0.99665254
"okay, this is the most painful story that i have ever had the pleasure of writing.   #feels #pain #death #itsliterallyheabreaking",0,0,0.5914885
how happy are you? find out by answering one question.  #happiness   #time #money,0,0,0.5927692
we lost another member of our family yesterday:-( #gutted   #rosie ,0,0,0.5937635
"tonight i experienced a mac n cheese food truck, made new friends and dominated in cornhole.   ",0,0,0.5984981
"""is that a #jet #engine in your pocket, or are you just   to see me?""  via @user",0,0,0.59844154
if you act as if every moment is a gift.  you will find yourself opening presents for the rest of your life.      #fathers #day!,0,0,0.5970817
dawn's crafting: it's caturday!  #handmade #cats  ,0,0,0.59603727
you might be a libtard if... #libtard  #sjw #liberal #politics ,1,1,0.9969778
but first #coffee âï¸   long weekend ó¾¬ ,0,0,0.5958233
"ð.  goal is to feel good, balanced and happyâ¤ï¸ð #balance #balanced #be   #feelinggoodâ¦ ",0,0,0.59815407
rolled up #roses #claycharms ...   #day #kid #polymer #crafter #frikiegirl2016 ,0,0,0.5943799
this time next week i shall be soaking up the sun in seychelles âï¸âï¸ð  #survivefinals #elective,0,0,0.5943057
paul beloy:  is still an issue at varying levels in belgian football  @user ,1,1,0.99635077
"#music puts its accent to your feelings, when you're #happy or   and most of the #time gives answers to your wounded soul. @user",0,0,0.5938776
i always help others. never myself. because other people matter and i clearly don't.   #quotes #latenights ,0,0,0.5866978
happy mood today ð¤ probs the cheesiest smile on record but there we go ðâ   #girl #smilesâ¦ ,0,0,0.5939977
@user @user yes yes yes!  ,0,0,0.59360725
  #bihday #sienna @user have a #blast ð ð ,0,0,0.59360814
 chick gets fucked nude superhero ,1,1,0.99724436
"hi i'm natasha, you're friendly gender neutral bisexual neighbour #bi #genderneutral  â¦ ",0,0,0.59305996
"i didnât ever think iâd feel sorry for neil kinnock, but this morning i do @user  ",0,0,0.59475994
#tgif and play air guitar. make it a good one! #sogso   day ahead! ,0,0,0.5936837
 @user @user him and cameron have in my opinion done nothing but talk the nation down and patronise the people. #diâ¦,0,0,0.59241563
i generally don't respond to ignorance on fb but i couldn't help myself today...   #frustrated #fuming,0,0,0.59838635
"well, i guess we're not taking a vacation this year. #weweregoingtoomaha #weeklongtrip #nevermind #lost  ",0,0,0.5896318
@user @user can it power my gaming tower?  it uses 5v 2amp..   #truestory #not,0,0,0.5976586
i'm so   and #grateful now that - #affirmations ,0,0,0.59517217
a woman is like a tea bagâyou never know how strong she is until she gets in hot water. âeleanor roosevelt #love #women  ,0,0,0.59459054
normal people: grandpa diedð¢.... instagramers:#grandpa #died #heafail #gurdafail #love  #samahan  #chita #dukh   #pray #tagforlikes,0,0,0.59238183
"#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin ",0,0,0.5962245
rest in peace my name sake..stephen keshi... ..,0,0,0.5948139
#raghuramrajan  the nations needs u regret now why we had a govt with a majority but takes decisions that so not represent the majority  ,0,0,0.5922253
#diyscoveries :   father's day leather wallet  ,0,0,0.599921
kiki felt ignored today @user make kiki dance again #kikidance #miabbook    ,0,0,0.5983489
it's official!!! this is the biggest @user event in cornwall ever!!   #stem @user,0,0,0.593279
 @user excited to read this! ,0,0,0.5850388
 @user special thanks to @user !!!!!! thanks for everything !!!!! the staff was amazing ... and so were you!!!! ððð #â¦,0,0,0.5897202
to all the #dads out there:   #father's day!  ,0,0,0.5961589
for real???ð±ð±ð±ð± how legit is this??   sana di hopiað ,0,0,0.5869907
